(bruno-simulator-env) winnay_proto1@pop-os:~/bruno-simulator/bruno-analysis/PSFVJA20-74$ python sneak.py
DATA/axes_47022258276008/step_32/args -> <class 'h5py._hl.group.Group'>
DATA/axes_47022258276008/step_32/args/0 -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_32/func -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_32/kwargs -> <class 'h5py._hl.group.Group'>
DATA/axes_47022258276008/step_32/kwargs/color -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_32/kwargs/linestyle -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_32/kwargs/linewidth -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_33 -> <class 'h5py._hl.group.Group'>
DATA/axes_47022258276008/step_33/args -> <class 'h5py._hl.group.Group'>
DATA/axes_47022258276008/step_33/args/0 -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_33/func -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_33/kwargs -> <class 'h5py._hl.group.Group'>
DATA/axes_47022258276008/step_33/kwargs/color -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_33/kwargs/linestyle -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_33/kwargs/linewidth -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_34 -> <class 'h5py._hl.group.Group'>
DATA/axes_47022258276008/step_34/args -> <class 'h5py._hl.group.Group'>
DATA/axes_47022258276008/step_34/args/0 -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_34/func -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_34/kwargs -> <class 'h5py._hl.group.Group'>
DATA/axes_47022258276008/step_34/kwargs/color -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_34/kwargs/linestyle -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_34/kwargs/linewidth -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_35 -> <class 'h5py._hl.group.Group'>
DATA/axes_47022258276008/step_35/args -> <class 'h5py._hl.group.Group'>
DATA/axes_47022258276008/step_35/args/0 -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_35/func -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_35/kwargs -> <class 'h5py._hl.group.Group'>
DATA/axes_47022258276008/step_35/kwargs/color -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_35/kwargs/linestyle -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_35/kwargs/linewidth -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_36 -> <class 'h5py._hl.group.Group'>
DATA/axes_47022258276008/step_36/args -> <class 'h5py._hl.group.Group'>
DATA/axes_47022258276008/step_36/args/0 -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_36/func -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_36/kwargs -> <class 'h5py._hl.group.Group'>
DATA/axes_47022258276008/step_36/kwargs/color -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_36/kwargs/linestyle -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_36/kwargs/linewidth -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_37 -> <class 'h5py._hl.group.Group'>
DATA/axes_47022258276008/step_37/args -> <class 'h5py._hl.group.Group'>
DATA/axes_47022258276008/step_37/args/0 -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_37/func -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_37/kwargs -> <class 'h5py._hl.group.Group'>
DATA/axes_47022258276008/step_37/kwargs/color -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_37/kwargs/linestyle -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_37/kwargs/linewidth -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_38 -> <class 'h5py._hl.group.Group'>
DATA/axes_47022258276008/step_38/args -> <class 'h5py._hl.group.Group'>
DATA/axes_47022258276008/step_38/args/0 -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_38/func -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_38/kwargs -> <class 'h5py._hl.group.Group'>
DATA/axes_47022258276008/step_38/kwargs/color -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_38/kwargs/linestyle -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_38/kwargs/linewidth -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_39 -> <class 'h5py._hl.group.Group'>
DATA/axes_47022258276008/step_39/args -> <class 'h5py._hl.group.Group'>
DATA/axes_47022258276008/step_39/args/0 -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_39/func -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_39/kwargs -> <class 'h5py._hl.group.Group'>
DATA/axes_47022258276008/step_39/kwargs/color -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_39/kwargs/linestyle -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_39/kwargs/linewidth -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_4 -> <class 'h5py._hl.group.Group'>
DATA/axes_47022258276008/step_4/args -> <class 'h5py._hl.group.Group'>
DATA/axes_47022258276008/step_4/func -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_4/kwargs -> <class 'h5py._hl.group.Group'>
DATA/axes_47022258276008/step_4/kwargs/loc -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_40 -> <class 'h5py._hl.group.Group'>
DATA/axes_47022258276008/step_40/args -> <class 'h5py._hl.group.Group'>
DATA/axes_47022258276008/step_40/args/0 -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_40/func -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_40/kwargs -> <class 'h5py._hl.group.Group'>
DATA/axes_47022258276008/step_40/kwargs/color -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_40/kwargs/linestyle -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_40/kwargs/linewidth -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_41 -> <class 'h5py._hl.group.Group'>
DATA/axes_47022258276008/step_41/args -> <class 'h5py._hl.group.Group'>
DATA/axes_47022258276008/step_41/args/0 -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_41/func -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_41/kwargs -> <class 'h5py._hl.group.Group'>
DATA/axes_47022258276008/step_41/kwargs/color -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_41/kwargs/linestyle -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_41/kwargs/linewidth -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_42 -> <class 'h5py._hl.group.Group'>
DATA/axes_47022258276008/step_42/args -> <class 'h5py._hl.group.Group'>
DATA/axes_47022258276008/step_42/args/0 -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_42/func -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_42/kwargs -> <class 'h5py._hl.group.Group'>
DATA/axes_47022258276008/step_42/kwargs/color -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_42/kwargs/linestyle -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_42/kwargs/linewidth -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_43 -> <class 'h5py._hl.group.Group'>
DATA/axes_47022258276008/step_43/args -> <class 'h5py._hl.group.Group'>
DATA/axes_47022258276008/step_43/args/0 -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_43/func -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_43/kwargs -> <class 'h5py._hl.group.Group'>
DATA/axes_47022258276008/step_43/kwargs/color -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_43/kwargs/linestyle -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_43/kwargs/linewidth -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_44 -> <class 'h5py._hl.group.Group'>
DATA/axes_47022258276008/step_44/args -> <class 'h5py._hl.group.Group'>
DATA/axes_47022258276008/step_44/args/0 -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_44/func -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_44/kwargs -> <class 'h5py._hl.group.Group'>
DATA/axes_47022258276008/step_44/kwargs/color -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_44/kwargs/linestyle -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_44/kwargs/linewidth -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_45 -> <class 'h5py._hl.group.Group'>
DATA/axes_47022258276008/step_45/args -> <class 'h5py._hl.group.Group'>
DATA/axes_47022258276008/step_45/args/0 -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_45/func -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_45/kwargs -> <class 'h5py._hl.group.Group'>
DATA/axes_47022258276008/step_45/kwargs/color -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_45/kwargs/linestyle -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_45/kwargs/linewidth -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_46 -> <class 'h5py._hl.group.Group'>
DATA/axes_47022258276008/step_46/args -> <class 'h5py._hl.group.Group'>
DATA/axes_47022258276008/step_46/args/0 -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_46/func -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_46/kwargs -> <class 'h5py._hl.group.Group'>
DATA/axes_47022258276008/step_46/kwargs/color -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_46/kwargs/linestyle -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_46/kwargs/linewidth -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_47 -> <class 'h5py._hl.group.Group'>
DATA/axes_47022258276008/step_47/args -> <class 'h5py._hl.group.Group'>
DATA/axes_47022258276008/step_47/args/0 -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_47/func -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_47/kwargs -> <class 'h5py._hl.group.Group'>
DATA/axes_47022258276008/step_47/kwargs/color -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_47/kwargs/linestyle -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_47/kwargs/linewidth -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_48 -> <class 'h5py._hl.group.Group'>
DATA/axes_47022258276008/step_48/args -> <class 'h5py._hl.group.Group'>
DATA/axes_47022258276008/step_48/args/0 -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_48/func -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_49 -> <class 'h5py._hl.group.Group'>
DATA/axes_47022258276008/step_49/args -> <class 'h5py._hl.group.Group'>
DATA/axes_47022258276008/step_49/args/0 -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_49/func -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_5 -> <class 'h5py._hl.group.Group'>
DATA/axes_47022258276008/step_5/args -> <class 'h5py._hl.group.Group'>
DATA/axes_47022258276008/step_5/args/0 -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_5/func -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_5/kwargs -> <class 'h5py._hl.group.Group'>
DATA/axes_47022258276008/step_5/kwargs/color -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_5/kwargs/linestyle -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_5/kwargs/linewidth -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_6 -> <class 'h5py._hl.group.Group'>
DATA/axes_47022258276008/step_6/args -> <class 'h5py._hl.group.Group'>
DATA/axes_47022258276008/step_6/args/0 -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_6/func -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_6/kwargs -> <class 'h5py._hl.group.Group'>
DATA/axes_47022258276008/step_6/kwargs/color -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_6/kwargs/linestyle -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_6/kwargs/linewidth -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_7 -> <class 'h5py._hl.group.Group'>
DATA/axes_47022258276008/step_7/args -> <class 'h5py._hl.group.Group'>
DATA/axes_47022258276008/step_7/args/0 -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_7/func -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_7/kwargs -> <class 'h5py._hl.group.Group'>
DATA/axes_47022258276008/step_7/kwargs/color -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_7/kwargs/linestyle -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_7/kwargs/linewidth -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_8 -> <class 'h5py._hl.group.Group'>
DATA/axes_47022258276008/step_8/args -> <class 'h5py._hl.group.Group'>
DATA/axes_47022258276008/step_8/args/0 -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_8/func -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_8/kwargs -> <class 'h5py._hl.group.Group'>
DATA/axes_47022258276008/step_8/kwargs/color -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_8/kwargs/linestyle -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_8/kwargs/linewidth -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_9 -> <class 'h5py._hl.group.Group'>
DATA/axes_47022258276008/step_9/args -> <class 'h5py._hl.group.Group'>
DATA/axes_47022258276008/step_9/args/0 -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_9/func -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_9/kwargs -> <class 'h5py._hl.group.Group'>
DATA/axes_47022258276008/step_9/kwargs/color -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_9/kwargs/linestyle -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_9/kwargs/linewidth -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864 -> <class 'h5py._hl.group.Group'>
DATA/axes_47022279600864/step_0 -> <class 'h5py._hl.group.Group'>
DATA/axes_47022279600864/step_0/args -> <class 'h5py._hl.group.Group'>
DATA/axes_47022279600864/step_0/args/0 -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_0/func -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_1 -> <class 'h5py._hl.group.Group'>
DATA/axes_47022279600864/step_1/args -> <class 'h5py._hl.group.Group'>
DATA/axes_47022279600864/step_1/args/0 -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_1/args/1 -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_1/func -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_1/kwargs -> <class 'h5py._hl.group.Group'>
DATA/axes_47022279600864/step_1/kwargs/label -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_10 -> <class 'h5py._hl.group.Group'>
DATA/axes_47022279600864/step_10/args -> <class 'h5py._hl.group.Group'>
DATA/axes_47022279600864/step_10/args/0 -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_10/func -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_10/kwargs -> <class 'h5py._hl.group.Group'>
DATA/axes_47022279600864/step_10/kwargs/color -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_10/kwargs/linestyle -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_10/kwargs/linewidth -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_11 -> <class 'h5py._hl.group.Group'>
DATA/axes_47022279600864/step_11/args -> <class 'h5py._hl.group.Group'>
DATA/axes_47022279600864/step_11/args/0 -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_11/func -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_11/kwargs -> <class 'h5py._hl.group.Group'>
DATA/axes_47022279600864/step_11/kwargs/color -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_11/kwargs/linestyle -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_11/kwargs/linewidth -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_12 -> <class 'h5py._hl.group.Group'>
DATA/axes_47022279600864/step_12/args -> <class 'h5py._hl.group.Group'>
DATA/axes_47022279600864/step_12/args/0 -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_12/func -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_12/kwargs -> <class 'h5py._hl.group.Group'>
DATA/axes_47022279600864/step_12/kwargs/color -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_12/kwargs/linestyle -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_12/kwargs/linewidth -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_13 -> <class 'h5py._hl.group.Group'>
DATA/axes_47022279600864/step_13/args -> <class 'h5py._hl.group.Group'>
DATA/axes_47022279600864/step_13/args/0 -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_13/func -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_13/kwargs -> <class 'h5py._hl.group.Group'>
DATA/axes_47022279600864/step_13/kwargs/alpha -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_13/kwargs/color -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_13/kwargs/linestyle -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_13/kwargs/linewidth -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_14 -> <class 'h5py._hl.group.Group'>
DATA/axes_47022279600864/step_14/args -> <class 'h5py._hl.group.Group'>
DATA/axes_47022279600864/step_14/args/0 -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_14/func -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_14/kwargs -> <class 'h5py._hl.group.Group'>
DATA/axes_47022279600864/step_14/kwargs/alpha -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_14/kwargs/color -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_14/kwargs/linestyle -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_14/kwargs/linewidth -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_15 -> <class 'h5py._hl.group.Group'>
DATA/axes_47022279600864/step_15/args -> <class 'h5py._hl.group.Group'>
DATA/axes_47022279600864/step_15/args/0 -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_15/func -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_15/kwargs -> <class 'h5py._hl.group.Group'>
DATA/axes_47022279600864/step_15/kwargs/alpha -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_15/kwargs/color -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_15/kwargs/linestyle -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_15/kwargs/linewidth -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_16 -> <class 'h5py._hl.group.Group'>
DATA/axes_47022279600864/step_16/args -> <class 'h5py._hl.group.Group'>
DATA/axes_47022279600864/step_16/args/0 -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_16/func -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_16/kwargs -> <class 'h5py._hl.group.Group'>
DATA/axes_47022279600864/step_16/kwargs/alpha -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_16/kwargs/color -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_16/kwargs/linestyle -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_16/kwargs/linewidth -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_17 -> <class 'h5py._hl.group.Group'>
DATA/axes_47022279600864/step_17/args -> <class 'h5py._hl.group.Group'>
DATA/axes_47022279600864/step_17/args/0 -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_17/func -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_17/kwargs -> <class 'h5py._hl.group.Group'>
DATA/axes_47022279600864/step_17/kwargs/alpha -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_17/kwargs/color -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_17/kwargs/linestyle -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_17/kwargs/linewidth -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_18 -> <class 'h5py._hl.group.Group'>
DATA/axes_47022279600864/step_18/args -> <class 'h5py._hl.group.Group'>
DATA/axes_47022279600864/step_18/args/0 -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_18/func -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_18/kwargs -> <class 'h5py._hl.group.Group'>
DATA/axes_47022279600864/step_18/kwargs/alpha -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_18/kwargs/color -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_18/kwargs/linestyle -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_18/kwargs/linewidth -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_19 -> <class 'h5py._hl.group.Group'>
DATA/axes_47022279600864/step_19/args -> <class 'h5py._hl.group.Group'>
DATA/axes_47022279600864/step_19/args/0 -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_19/func -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_19/kwargs -> <class 'h5py._hl.group.Group'>
DATA/axes_47022279600864/step_19/kwargs/alpha -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_19/kwargs/color -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_19/kwargs/linestyle -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_19/kwargs/linewidth -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_2 -> <class 'h5py._hl.group.Group'>
DATA/axes_47022279600864/step_2/args -> <class 'h5py._hl.group.Group'>
DATA/axes_47022279600864/step_2/args/0 -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_2/args/1 -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_2/func -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_2/kwargs -> <class 'h5py._hl.group.Group'>
DATA/axes_47022279600864/step_2/kwargs/label -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_20 -> <class 'h5py._hl.group.Group'>
DATA/axes_47022279600864/step_20/args -> <class 'h5py._hl.group.Group'>
DATA/axes_47022279600864/step_20/args/0 -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_20/func -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_20/kwargs -> <class 'h5py._hl.group.Group'>
DATA/axes_47022279600864/step_20/kwargs/alpha -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_20/kwargs/color -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_20/kwargs/linestyle -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_20/kwargs/linewidth -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_21 -> <class 'h5py._hl.group.Group'>
DATA/axes_47022279600864/step_21/args -> <class 'h5py._hl.group.Group'>
DATA/axes_47022279600864/step_21/args/0 -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_21/func -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_21/kwargs -> <class 'h5py._hl.group.Group'>
DATA/axes_47022279600864/step_21/kwargs/alpha -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_21/kwargs/color -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_21/kwargs/linestyle -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_21/kwargs/linewidth -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_22 -> <class 'h5py._hl.group.Group'>
DATA/axes_47022279600864/step_22/args -> <class 'h5py._hl.group.Group'>
DATA/axes_47022279600864/step_22/args/0 -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_22/func -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_22/kwargs -> <class 'h5py._hl.group.Group'>
DATA/axes_47022279600864/step_22/kwargs/alpha -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_22/kwargs/color -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_22/kwargs/linestyle -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_22/kwargs/linewidth -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_23 -> <class 'h5py._hl.group.Group'>
DATA/axes_47022279600864/step_23/args -> <class 'h5py._hl.group.Group'>
DATA/axes_47022279600864/step_23/args/0 -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_23/func -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_23/kwargs -> <class 'h5py._hl.group.Group'>
DATA/axes_47022279600864/step_23/kwargs/color -> <class 'h5py._hl.dataset.Dataset'>
